[2026-03-30T15:22:27Z] cwd=/home/raed/projects/air-mentor-ui
[2026-03-30T15:22:27Z] command=env -C air-mentor-api npx vitest run tests/admin-control-plane.test.ts tests/admin-foundation.test.ts tests/openapi.test.ts -u 

 RUN  v4.1.0 /home/raed/projects/air-mentor-ui/air-mentor-api

 ❯ tests/admin-control-plane.test.ts (14 tests | 1 failed | 5 skipped) 98305ms
     × previews and bulk-applies mentor assignment changes with confirmation, audit detail, and mentor-surface parity 6699ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 1 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  tests/admin-control-plane.test.ts > admin control plane routes > previews and bulk-applies mentor assignment changes with confirmation, audit detail, and mentor-surface parity
AssertionError: expected [ { …(8) }, { …(8) }, { …(8) }, …(57) ] to deeply equal ArrayContaining{…}

- Expected
+ Received

- ArrayContaining [
-   ObjectContaining {
+ [
+   {
      "action": "reassign",
-     "currentMentorFacultyId": "faculty_8ad84a8a-08ef-43ea-ac09-2aef02bb2f24",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_50dd74d6-ea89-442a-8d41-06db1ed922ed",
+     "currentFacultyId": "faculty_8ad84a8a-08ef-43ea-ac09-2aef02bb2f24",
+     "sectionCode": "A",
      "studentId": "mnc_student_001",
+     "studentName": "Aarav Sharma",
+     "usn": "1MS23MC001",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_002",
+     "currentFacultyId": "mnc_t2",
+     "sectionCode": "A",
+     "studentId": "mnc_student_002",
+     "studentName": "Ishita Sharma",
+     "usn": "1MS23MC002",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_003",
+     "currentFacultyId": "mnc_t3",
+     "sectionCode": "A",
+     "studentId": "mnc_student_003",
+     "studentName": "Vihaan Sharma",
+     "usn": "1MS23MC003",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_004",
+     "currentFacultyId": "mnc_t4",
+     "sectionCode": "A",
+     "studentId": "mnc_student_004",
+     "studentName": "Ananya Sharma",
+     "usn": "1MS23MC004",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_005",
+     "currentFacultyId": "mnc_t5",
+     "sectionCode": "A",
+     "studentId": "mnc_student_005",
+     "studentName": "Advik Sharma",
+     "usn": "1MS23MC005",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_006",
+     "currentFacultyId": "mnc_t6",
+     "sectionCode": "A",
+     "studentId": "mnc_student_006",
+     "studentName": "Meera Sharma",
+     "usn": "1MS23MC006",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_007",
+     "currentFacultyId": "mnc_t7",
+     "sectionCode": "A",
+     "studentId": "mnc_student_007",
+     "studentName": "Reyansh Sharma",
+     "usn": "1MS23MC007",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_008",
+     "currentFacultyId": "mnc_t8",
+     "sectionCode": "A",
+     "studentId": "mnc_student_008",
+     "studentName": "Kavya Sharma",
+     "usn": "1MS23MC008",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_009",
+     "currentFacultyId": "mnc_t9",
+     "sectionCode": "A",
+     "studentId": "mnc_student_009",
+     "studentName": "Arjun Sharma",
+     "usn": "1MS23MC009",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_010",
+     "currentFacultyId": "mnc_t10",
+     "sectionCode": "A",
+     "studentId": "mnc_student_010",
+     "studentName": "Diya Sharma",
+     "usn": "1MS23MC010",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_011",
+     "currentFacultyId": "mnc_t1",
+     "sectionCode": "A",
+     "studentId": "mnc_student_011",
+     "studentName": "Krish Sharma",
+     "usn": "1MS23MC011",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_012",
+     "currentFacultyId": "mnc_t2",
+     "sectionCode": "A",
+     "studentId": "mnc_student_012",
+     "studentName": "Nitya Sharma",
+     "usn": "1MS23MC012",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_013",
+     "currentFacultyId": "mnc_t3",
+     "sectionCode": "A",
+     "studentId": "mnc_student_013",
+     "studentName": "Rohan Sharma",
+     "usn": "1MS23MC013",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_014",
+     "currentFacultyId": "mnc_t4",
+     "sectionCode": "A",
+     "studentId": "mnc_student_014",
+     "studentName": "Saanvi Sharma",
+     "usn": "1MS23MC014",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_015",
+     "currentFacultyId": "mnc_t5",
+     "sectionCode": "A",
+     "studentId": "mnc_student_015",
+     "studentName": "Dev Sharma",
+     "usn": "1MS23MC015",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_016",
+     "currentFacultyId": "mnc_t6",
+     "sectionCode": "A",
+     "studentId": "mnc_student_016",
+     "studentName": "Mira Sharma",
+     "usn": "1MS23MC016",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_017",
+     "currentFacultyId": "mnc_t7",
+     "sectionCode": "A",
+     "studentId": "mnc_student_017",
+     "studentName": "Kabir Sharma",
+     "usn": "1MS23MC017",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_018",
+     "currentFacultyId": "mnc_t8",
+     "sectionCode": "A",
+     "studentId": "mnc_student_018",
+     "studentName": "Tara Sharma",
+     "usn": "1MS23MC018",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_019",
+     "currentFacultyId": "mnc_t9",
+     "sectionCode": "A",
+     "studentId": "mnc_student_019",
+     "studentName": "Yash Sharma",
+     "usn": "1MS23MC019",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_020",
+     "currentFacultyId": "mnc_t10",
+     "sectionCode": "A",
+     "studentId": "mnc_student_020",
+     "studentName": "Ira Sharma",
+     "usn": "1MS23MC020",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_021",
+     "currentFacultyId": "mnc_t1",
+     "sectionCode": "A",
+     "studentId": "mnc_student_021",
+     "studentName": "Aarav Iyer",
+     "usn": "1MS23MC021",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_022",
+     "currentFacultyId": "mnc_t2",
+     "sectionCode": "A",
+     "studentId": "mnc_student_022",
+     "studentName": "Ishita Iyer",
+     "usn": "1MS23MC022",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_023",
+     "currentFacultyId": "mnc_t3",
+     "sectionCode": "A",
+     "studentId": "mnc_student_023",
+     "studentName": "Vihaan Iyer",
+     "usn": "1MS23MC023",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_024",
+     "currentFacultyId": "mnc_t4",
+     "sectionCode": "A",
+     "studentId": "mnc_student_024",
+     "studentName": "Ananya Iyer",
+     "usn": "1MS23MC024",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_025",
+     "currentFacultyId": "mnc_t5",
+     "sectionCode": "A",
+     "studentId": "mnc_student_025",
+     "studentName": "Advik Iyer",
+     "usn": "1MS23MC025",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_026",
+     "currentFacultyId": "mnc_t6",
+     "sectionCode": "A",
+     "studentId": "mnc_student_026",
+     "studentName": "Meera Iyer",
+     "usn": "1MS23MC026",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_027",
+     "currentFacultyId": "mnc_t7",
+     "sectionCode": "A",
+     "studentId": "mnc_student_027",
+     "studentName": "Reyansh Iyer",
+     "usn": "1MS23MC027",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_028",
+     "currentFacultyId": "mnc_t8",
+     "sectionCode": "A",
+     "studentId": "mnc_student_028",
+     "studentName": "Kavya Iyer",
+     "usn": "1MS23MC028",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_029",
+     "currentFacultyId": "mnc_t9",
+     "sectionCode": "A",
+     "studentId": "mnc_student_029",
+     "studentName": "Arjun Iyer",
+     "usn": "1MS23MC029",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_030",
+     "currentFacultyId": "mnc_t10",
+     "sectionCode": "A",
+     "studentId": "mnc_student_030",
+     "studentName": "Diya Iyer",
+     "usn": "1MS23MC030",
+   },
+   {
+     "action": "reassign",
+     "actionReason": "The existing active mentor assignment will be end-dated and replaced.",
+     "currentAssignmentId": "mentor_assignment_mnc_student_031",
+     "currentFacultyId": "mnc_t1",
